# Development dependencies for File Comparison Tool

# Testing framework
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xvfb>=3.0.0,<4.0.0  # For GUI testing on headless systems

# Code quality and formatting
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Documentation
sphinx>=6.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# Build and packaging
build>=0.10.0,<1.0.0
twine>=4.0.0,<5.0.0
wheel>=0.40.0,<1.0.0

# Build dependencies for executables
pyinstaller>=5.0.0,<6.0.0
auto-py-to-exe>=2.20.0,<3.0.0

# Development utilities
pre-commit>=3.0.0,<4.0.0
tox>=4.0.0,<5.0.0
